,title,link,date
488," 윤 대통령, 독일 대통령 만나 “북한 미사일 도발, 심각한 우려 공유··· 긴밀히 공조할 것”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211041428001,2022.11.04 14:28
489, 군 ‘북 미사일 잔해’ 수거작업···구조함이 NLL 이남에서 탐색중,https://www.khan.co.kr/politics/defense-diplomacy/article/202211041059001,2022.11.04 10:59
490, [전문]한미안보협의회의 공동성명···미 국방 “김정은 정권 종말”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211040954001,2022.11.04 09:54
491," 북한, 한밤중 동해로 80여발 포격…“9·19 합의 위반”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211040047001,2022.11.04 00:47
492," 북한, 또 동해상으로 단거리 탄도미사일 3발 발사···비행거리 490㎞·고도 약 130㎞",https://www.khan.co.kr/politics/defense-diplomacy/article/202211032201001,2022.11.03 22:01
493," 북한 박정천, 한·미연합공중훈련 연장에 “돌이킬 수 없는 엄청난 실수”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211032050001,2022.11.03 20:50
494, 윤 대통령 “한·미 확장억제 실행력 강화” 지시,https://www.khan.co.kr/politics/defense-diplomacy/article/202211032042035,2022.11.03 20:42
495," 패트리엇 미사일, 발사 직전 취소…천궁 1발은 레이더 불량 ‘공중 폭발’",https://www.khan.co.kr/politics/defense-diplomacy/article/202211032042015,2022.11.03 20:42
496," 한일의원연맹 성명, “한·일정상회담 요청···J-POP, K-POP 청년문화 교류 촉진”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211031902001,2022.11.03 19:02
497," ‘괴물 ICBM’ 화성-17형 추정 미사일, 추진체 연소 문제로 실패한 듯",https://www.khan.co.kr/politics/defense-diplomacy/article/202211031805001,2022.11.03 18:05
498," “가용수단 총동원” 북 도발, ICBM 발사로 단계 격상···결국엔 핵실험?",https://www.khan.co.kr/politics/defense-diplomacy/article/202211031739001,2022.11.03 17:39
499," 정부, “북한 도발에 유엔 안보리 대응 필요···추가 독자제재 검토”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211031712001,2022.11.03 17:12
500," 북한, ICBM 화성-17형 발사하며 연일 고강도 무력 시위···한·미, ‘비질런트 스톰’ 연장",https://www.khan.co.kr/politics/defense-diplomacy/article/202211031704001,2022.11.03 17:04
501, 천궁 미사일 교신 끊겨 공중 폭발·패트리엇은 레이더 오류로 발사 취소,https://www.khan.co.kr/politics/defense-diplomacy/article/202211031556001,2022.11.03 15:56
502, 국민의힘 “북한 도발 강력 규탄···미·일과 협력”,https://www.khan.co.kr/politics/defense-diplomacy/article/202211031327001,2022.11.03 13:27
503," 북한, ‘화성17형’ 추정 ICBM 발사…2단 분리 후 정상비행 실패",https://www.khan.co.kr/politics/defense-diplomacy/article/202211031155001,2022.11.03 11:55
504," 윤 대통령, 긴급 NSC 참석 “확장억제 실행력 강화”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211031149001,2022.11.03 11:49
505," 북한, ‘ICBM 추정’ 장거리미사일 1발 발사 실패 추정",https://www.khan.co.kr/politics/defense-diplomacy/article/202211031103001,2022.11.03 11:03
506," 정진석 “문재인 정권 5년, 김정은에 핵 고도화 시간 벌어줘···통탄할 노릇”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211030931001,2022.11.03 09:31
507," 북한, 동해상으로 장거리 탄도미사일 포함 3발 발사",https://www.khan.co.kr/politics/defense-diplomacy/article/202211030852011,2022.11.03 08:52
508," 박진 외교장관, 아소 일본 전 총리와 조찬회동",https://www.khan.co.kr/politics/defense-diplomacy/article/202211030840001,2022.11.03 08:40
509," 합참 “북한, 미상의 탄도미사일 동해상으로 발사”",https://www.khan.co.kr/politics/defense-diplomacy/article/202211030751001,2022.11.03 07:51
